filename,width,height,class,xmin,ymin,xmax,ymax
G9_6.jpg,640,480,G9,221,221,379,346
G9_80.jpg,640,480,G9,135,216,249,328
G9_75.jpg,640,480,G9,105,228,236,338
G8_7.jpg,640,480,G8,296,258,416,379
G5_84.jpg,640,480,G5,143,232,259,351
G0_15.jpg,640,480,G0,195,234,295,320
G7_66.jpg,640,480,G7,154,246,302,360
G2_23.jpg,640,480,G2,89,210,223,369
G7_31.jpg,640,480,G7,186,251,300,363
G4_11.jpg,640,480,G4,153,194,282,334
G0_26.jpg,640,480,G0,66,216,178,320
G2_54.jpg,640,480,G2,165,238,269,372
G9_36.jpg,640,480,G9,223,249,350,357
G8_36.jpg,640,480,G8,165,253,284,395
G6_7.jpg,640,480,G6,225,259,361,412
G9_55.jpg,640,480,G9,174,233,322,354
G9_58.jpg,640,480,G9,126,238,247,354
G8_23.jpg,640,480,G8,146,263,245,382
G4_98.jpg,640,480,G4,210,285,343,412
G9_68.jpg,640,480,G9,217,227,339,344
G0_11.jpg,640,480,G0,216,241,307,331
G8_91.jpg,640,480,G8,275,278,390,401
G4_63.jpg,640,480,G4,175,230,304,363
G6_92.jpg,640,480,G6,185,309,296,428
G6_62.jpg,640,480,G6,250,246,364,370
G4_57.jpg,640,480,G4,190,243,340,354
G4_83.jpg,640,480,G4,167,246,278,347
G4_95.jpg,640,480,G4,252,291,369,417
G2_100.jpg,640,480,G2,251,270,371,414
G3_8.jpg,640,480,G3,250,230,375,350
G7_52.jpg,640,480,G7,60,270,218,396
G3_50.jpg,640,480,G3,175,271,288,389
G0_44.jpg,640,480,G0,206,261,301,352
G0_100.jpg,640,480,G0,179,298,277,397
G7_10.jpg,640,480,G7,232,201,370,334
G5_100.jpg,640,480,G5,197,282,333,414
G1_67.jpg,640,480,G1,316,292,406,414
G8_20.jpg,640,480,G8,156,220,279,338
G8_88.jpg,640,480,G8,205,249,291,348
G4_30.jpg,640,480,G4,97,209,210,344
G6_77.jpg,640,480,G6,107,227,245,320
G4_79.jpg,640,480,G4,134,212,278,328
G0_22.jpg,640,480,G0,223,225,320,319
G7_90.jpg,640,480,G7,227,244,332,346
G9_86.jpg,640,480,G9,109,230,223,335
G9_20.jpg,640,480,G9,86,174,243,295
G2_16.jpg,640,480,G2,163,224,278,336
G7_61.jpg,640,480,G7,149,262,280,363
G5_25.jpg,640,480,G5,136,216,261,343
